=== STARTING JOB: Tue Nov 18 11:13:45 CET 2025 ===
Job is running on node: hgx1
Conda initialized.
Permanent tile storage: /home/inf151561/sol3/train_tiles_permanent
Temporary /raid tile storage for this job: /raid/users/inf151561/sol3_job_783417/train_tiles
[206/754] Done 7633ea_0.tif - 4 tiles saved (6.4s)
[207/754] Processing abc4a3_2.tif | 25276x40548 | Label: CE
[207/754] Done abc4a3_2.tif - 206 tiles saved (14.1s)
[208/754] Processing 72ead5_0.tif | 19778x38733 | Label: LAA
[208/754] Done 72ead5_0.tif - 1235 tiles saved (14.3s)
[209/754] Processing a9c427_0.tif | 14368x16628 | Label: CE
[209/754] Done a9c427_0.tif - 366 tiles saved (4.3s)
[210/754] Processing 43eacb_0.tif | 14292x32302 | Label: CE
[210/754] Done 43eacb_0.tif - 61 tiles saved (7.3s)
[211/754] Processing 79e30d_0.tif | 17571x37817 | Label: CE
[211/754] Done 79e30d_0.tif - 593 tiles saved (11.0s)
[212/754] Processing 510d2e_0.tif | 22026x31353 | Label: CE
[212/754] Done 510d2e_0.tif - 0 tiles saved (9.4s)
[213/754] Processing 0c60b8_0.tif | 21982x38723 | Label: CE
[213/754] Done 0c60b8_0.tif - 473 tiles saved (12.8s)
[214/754] Processing 988131_0.tif | 22004x34113 | Label: LAA
[214/754] Done 988131_0.tif - 355 tiles saved (10.9s)
[215/754] Processing 205025_0.tif | 47855x29425 | Label: CE
[215/754] Done 205025_0.tif - 1182 tiles saved (24.7s)
[216/754] Processing e8dceb_0.tif | 71783x9652 | Label: CE
[216/754] Done e8dceb_0.tif - 93 tiles saved (10.7s)
[217/754] Processing 777311_1.tif | 11004x31400 | Label: CE
[217/754] Done 777311_1.tif - 360 tiles saved (5.8s)
[218/754] Processing 1f018f_0.tif | 8579x33068 | Label: LAA
[218/754] Done 1f018f_0.tif - 218 tiles saved (4.5s)
[219/754] Processing 280c26_1.tif | 12741x33659 | Label: CE
[219/754] Done 280c26_1.tif - 0 tiles saved (6.0s)
[220/754] Processing 4f7d1c_0.tif | 26303x57141 | Label: CE
[220/754] Done 4f7d1c_0.tif - 1117 tiles saved (23.4s)
[221/754] Processing 2f73a2_0.tif | 27512x35011 | Label: CE
[221/754] Done 2f73a2_0.tif - 959 tiles saved (16.1s)
[222/754] Processing 84f77e_0.tif | 28796x50868 | Label: CE
[222/754] Done 84f77e_0.tif - 34 tiles saved (19.5s)
[223/754] Processing c32d76_0.tif | 41712x60754 | Label: CE
[223/754] Done c32d76_0.tif - 1266 tiles saved (38.3s)
[224/754] Processing 70c523_2.tif | 25280x40551 | Label: LAA
[224/754] Done 70c523_2.tif - 185 tiles saved (14.4s)
[225/754] Processing 5588f9_0.tif | 33041x30373 | Label: LAA
[225/754] Done 5588f9_0.tif - 787 tiles saved (15.8s)
[226/754] Processing 88623d_0.tif | 25231x51616 | Label: CE
[226/754] Done 88623d_0.tif - 870 tiles saved (19.9s)
[227/754] Processing 7bc484_0.tif | 21925x48860 | Label: LAA
[227/754] Done 7bc484_0.tif - 1167 tiles saved (18.2s)
[228/754] Processing 09644e_4.tif | 9913x27715 | Label: CE
[228/754] Done 09644e_4.tif - 412 tiles saved (5.0s)
[229/754] Processing 53e0d7_0.tif | 15393x29523 | Label: LAA
[229/754] Done 53e0d7_0.tif - 428 tiles saved (7.4s)
[230/754] Processing df543d_1.tif | 11015x24014 | Label: CE
[230/754] Done df543d_1.tif - 87 tiles saved (4.4s)
[231/754] Processing 3ad0bb_0.tif | 10278x38720 | Label: CE
[231/754] Done 3ad0bb_0.tif - 22 tiles saved (5.5s)
[232/754] Processing 931cea_0.tif | 13283x12945 | Label: CE
[232/754] Done 931cea_0.tif - 395 tiles saved (3.5s)
[233/754] Processing 673181_0.tif | 13207x24921 | Label: CE
[233/754] Done 673181_0.tif - 121 tiles saved (4.8s)
[234/754] Processing 6fce60_0.tif | 77765x39386 | Label: LAA
[234/754] Done 6fce60_0.tif - 3422 tiles saved (59.9s)
[235/754] Processing d03362_0.tif | 10848x63668 | Label: LAA
[235/754] Done d03362_0.tif - 974 tiles saved (11.9s)
[236/754] Processing fdce0f_0.tif | 11097x9267 | Label: CE
[236/754] Done fdce0f_0.tif - 96 tiles saved (4.8s)
[237/754] Processing 280c26_0.tif | 14695x34418 | Label: CE
[237/754] Done 280c26_0.tif - 0 tiles saved (7.9s)
[238/754] Processing 0ee750_0.tif | 19797x37818 | Label: LAA
[238/754] Done 0ee750_0.tif - 686 tiles saved (12.5s)
[239/754] Processing 86e319_1.tif | 29581x64504 | Label: CE
[239/754] Done 86e319_1.tif - 1170 tiles saved (29.2s)
[240/754] Processing bf1599_0.tif | 11024x24943 | Label: LAA
[240/754] Done bf1599_0.tif - 269 tiles saved (4.6s)
[241/754] Processing 65d1b4_0.tif | 13200x31387 | Label: CE
[241/754] Done 65d1b4_0.tif - 175 tiles saved (6.3s)
[242/754] Processing b7f78e_0.tif | 23079x38713 | Label: CE
[242/754] Done b7f78e_0.tif - 298 tiles saved (12.8s)
[243/754] Processing 214cfa_0.tif | 18702x33206 | Label: CE
[243/754] Done 214cfa_0.tif - 291 tiles saved (9.6s)
[244/754] Processing 5adc4c_0.tif | 22425x38467 | Label: LAA
[244/754] Done 5adc4c_0.tif - 408 tiles saved (12.3s)
[245/754] Processing dbecb3_0.tif | 67795x24658 | Label: LAA
[245/754] Done dbecb3_0.tif - 1741 tiles saved (30.5s)
[246/754] Processing 15aab4_0.tif | 13305x9263 | Label: CE
[246/754] Done 15aab4_0.tif - 189 tiles saved (2.3s)
[247/754] Processing d98dc9_0.tif | 37885x12449 | Label: CE
[247/754] Done d98dc9_0.tif - 697 tiles saved (9.2s)
[248/754] Processing 037300_0.tif | 27346x70968 | Label: CE
[248/754] Done 037300_0.tif - 975 tiles saved (30.1s)
[249/754] Processing 83cedb_0.tif | 75771x29177 | Label: CE
[249/754] Done 83cedb_0.tif - 2589 tiles saved (44.2s)
[250/754] Processing cde001_0.tif | 28701x16569 | Label: CE
[250/754] Done cde001_0.tif - 330 tiles saved (7.4s)
[251/754] Processing 82399d_0.tif | 10957x48927 | Label: CE
[251/754] Done 82399d_0.tif - 3 tiles saved (8.8s)
[252/754] Processing ca7b57_0.tif | 9513x11472 | Label: LAA
[252/754] Done ca7b57_0.tif - 23 tiles saved (2.2s)
[253/754] Processing 63f341_0.tif | 15369x37829 | Label: CE
[253/754] Done 63f341_0.tif - 972 tiles saved (11.3s)
[254/754] Processing ef0c95_0.tif | 7814x7170 | Label: CE
[254/754] Done ef0c95_0.tif - 0 tiles saved (1.8s)
[255/754] Processing ef1b15_0.tif | 15410x30456 | Label: CE
[255/754] Done ef1b15_0.tif - 806 tiles saved (8.7s)
[256/754] Processing e0b829_0.tif | 37885x19678 | Label: CE
[256/754] Done e0b829_0.tif - 854 tiles saved (13.6s)
[257/754] Processing fa0080_0.tif | 12097x28621 | Label: CE
[257/754] Done fa0080_0.tif - 141 tiles saved (5.2s)
[258/754] Processing 4ded24_0.tif | 7220x32815 | Label: CE
[258/754] Done 4ded24_0.tif - 0 tiles saved (3.3s)
[259/754] Processing 355354_0.tif | 25351x24875 | Label: CE
[259/754] Done 355354_0.tif - 731 tiles saved (11.8s)
[260/754] Processing 8fa951_0.tif | 14384x14791 | Label: CE
[260/754] Done 8fa951_0.tif - 375 tiles saved (4.2s)
[261/754] Processing 7fa91f_0.tif | 16517x27680 | Label: CE
[261/754] Done 7fa91f_0.tif - 199 tiles saved (6.9s)
[262/754] Processing 329006_0.tif | 7645x32562 | Label: LAA
[262/754] Done 329006_0.tif - 183 tiles saved (6.3s)
[263/754] Processing c68551_0.tif | 18660x38730 | Label: CE
[263/754] Done c68551_0.tif - 204 tiles saved (10.8s)
[264/754] Processing 0bddf9_0.tif | 85741x25350 | Label: CE
[264/754] Done 0bddf9_0.tif - 1417 tiles saved (35.2s)
[265/754] Processing 557c4b_0.tif | 13134x44294 | Label: CE
[265/754] Done 557c4b_0.tif - 553 tiles saved (9.5s)
[266/754] Processing 8ebb0c_0.tif | 19767x42423 | Label: CE
[266/754] Done 8ebb0c_0.tif - 1210 tiles saved (15.3s)
[267/754] Processing 1bbcba_0.tif | 12073x35078 | Label: CE
[267/754] Done 1bbcba_0.tif - 855 tiles saved (8.4s)
[268/754] Processing 300145_0.tif | 26434x28556 | Label: LAA
[268/754] Done 300145_0.tif - 2078 tiles saved (16.9s)
[269/754] Processing b894f4_0.tif | 91723x45045 | Label: CE
[269/754] Done b894f4_0.tif - 5642 tiles saved (77.6s)
[270/754] Processing bbc5b1_0.tif | 18610x54414 | Label: CE
[270/754] Done bbc5b1_0.tif - 1499 tiles saved (18.1s)
[271/754] Processing c63918_0.tif | 9817x30454 | Label: CE
[271/754] Done c63918_0.tif - 291 tiles saved (4.9s)
[272/754] Processing 194e3f_0.tif | 12103x30471 | Label: CE
[272/754] Done 194e3f_0.tif - 378 tiles saved (6.1s)
[273/754] Processing 9452da_0.tif | 29503x84793 | Label: LAA
[273/754] Done 9452da_0.tif - 1730 tiles saved (38.6s)
[274/754] Processing 140d1a_0.tif | 8630x64599 | Label: CE
[274/754] Done 140d1a_0.tif - 642 tiles saved (9.7s)
[275/754] Processing 0fcfe9_0.tif | 39624x36796 | Label: LAA
[275/754] Done 0fcfe9_0.tif - 1802 tiles saved (24.8s)
[276/754] Processing dd6316_0.tif | 16503x32295 | Label: CE
[276/754] Done dd6316_0.tif - 422 tiles saved (8.3s)
[277/754] Processing 7428fc_0.tif | 16542x24922 | Label: CE
[277/754] Done 7428fc_0.tif - 49 tiles saved (5.8s)
[278/754] Processing b6cfea_0.tif | 11035x24024 | Label: LAA
[278/754] Done b6cfea_0.tif - 153 tiles saved (6.0s)
[279/754] Processing e65811_0.tif | 9891x31402 | Label: CE
[279/754] Done e65811_0.tif - 357 tiles saved (5.5s)
[280/754] Processing 00c058_0.tif | 15255x61801 | Label: LAA
[280/754] Done 00c058_0.tif - 813 tiles saved (15.4s)
[281/754] Processing cb4f8e_1.tif | 57825x15799 | Label: LAA
[281/754] Done cb4f8e_1.tif - 540 tiles saved (15.8s)
[282/754] Processing d4ac9a_0.tif | 15377x35061 | Label: LAA
[282/754] Done d4ac9a_0.tif - 534 tiles saved (8.8s)
[283/754] Processing e9c181_1.tif | 18607x55336 | Label: CE
[283/754] Done e9c181_1.tif - 61 tiles saved (15.0s)
[284/754] Processing eebf8d_2.tif | 14249x41522 | Label: CE
[284/754] Done eebf8d_2.tif - 687 tiles saved (10.0s)
[285/754] Processing b4a34d_0.tif | 16477x36902 | Label: CE
[285/754] Done b4a34d_0.tif - 883 tiles saved (10.8s)
[286/754] Processing 7a9bc8_0.tif | 19721x49794 | Label: LAA
[286/754] Done 7a9bc8_0.tif - 248 tiles saved (14.4s)
[287/754] Processing 915264_0.tif | 19689x59018 | Label: LAA
[287/754] Done 915264_0.tif - 613 tiles saved (17.6s)
[288/754] Processing b07b42_0.tif | 83747x47916 | Label: CE
[288/754] Done b07b42_0.tif - 3532 tiles saved (72.8s)
[289/754] Processing 6670b9_0.tif | 63807x18945 | Label: LAA
[289/754] Done 6670b9_0.tif - 448 tiles saved (18.8s)
[290/754] Processing eebf8d_0.tif | 18608x48872 | Label: CE
[290/754] Done eebf8d_0.tif - 965 tiles saved (15.0s)
[291/754] Processing 827928_0.tif | 32934x53423 | Label: CE
[291/754] Done 827928_0.tif - 844 tiles saved (26.8s)
[292/754] Processing b1f248_0.tif | 12183x14803 | Label: CE
[292/754] Done b1f248_0.tif - 61 tiles saved (3.1s)
[293/754] Processing e7bec8_0.tif | 12085x32311 | Label: CE
[293/754] Done e7bec8_0.tif - 29 tiles saved (5.6s)
[294/754] Processing 062387_0.tif | 21826x70990 | Label: LAA
[294/754] Done 062387_0.tif - 1698 tiles saved (27.2s)
[295/754] Processing 616c62_1.tif | 25251x47930 | Label: CE
[295/754] Done 616c62_1.tif - 1337 tiles saved (20.4s)
[296/754] Processing c65db4_1.tif | 15384x37835 | Label: CE
[296/754] Done c65db4_1.tif - 639 tiles saved (9.8s)
[297/754] Processing 27afc7_0.tif | 12196x11112 | Label: CE
[297/754] Done 27afc7_0.tif - 136 tiles saved (2.3s)
[298/754] Processing 68eb0e_0.tif | 8239x25560 | Label: CE
[298/754] Done 68eb0e_0.tif - 2 tiles saved (3.3s)
[299/754] Processing 3d80c7_0.tif | 18702x35979 | Label: LAA
[299/754] Done 3d80c7_0.tif - 330 tiles saved (10.0s)
[300/754] Processing 3c2c23_0.tif | 46014x86558 | Label: CE
[300/754] Done 3c2c23_0.tif - 4716 tiles saved (67.5s)
[301/754] Processing 60a950_0.tif | 30673x65418 | Label: CE
[301/754] Done 60a950_0.tif - 2183 tiles saved (33.2s)
[302/754] Processing d24672_0.tif | 37294x65392 | Label: CE
[302/754] Done d24672_0.tif - 1328 tiles saved (36.0s)
[303/754] Processing 5d819a_1.tif | 15422x29538 | Label: CE
[303/754] Done 5d819a_1.tif - 183 tiles saved (6.6s)
[304/754] Processing f2aba9_0.tif | 23111x33185 | Label: CE
[304/754] Done f2aba9_0.tif - 155 tiles saved (10.7s)
[305/754] Processing ac2147_0.tif | 8832x16640 | Label: LAA
[305/754] Done ac2147_0.tif - 165 tiles saved (3.9s)
[306/754] Processing 79ae8d_1.tif | 29787x21181 | Label: CE
[306/754] Done 79ae8d_1.tif - 604 tiles saved (11.0s)
[307/754] Processing 2244d2_0.tif | 37330x58942 | Label: CE
[307/754] Done 2244d2_0.tif - 7008 tiles saved (50.8s)
[308/754] Processing fad610_0.tif | 16581x14773 | Label: CE
[308/754] Done fad610_0.tif - 27 tiles saved (3.4s)
[309/754] Processing 79753f_0.tif | 22077x19366 | Label: CE
[309/754] Done 79753f_0.tif - 2 tiles saved (6.3s)
[310/754] Processing 0415c3_0.tif | 30560x118076 | Label: CE
[310/754] Done 0415c3_0.tif - 3780 tiles saved (58.8s)
[311/754] Processing 08d3d8_0.tif | 12171x15719 | Label: LAA
[311/754] Done 08d3d8_0.tif - 17 tiles saved (3.1s)
[312/754] Processing 14d2fa_0.tif | 19766x37802 | Label: CE
[312/754] Done 14d2fa_0.tif - 927 tiles saved (12.9s)
[313/754] Processing c01d28_1.tif | 38549x30343 | Label: CE
[313/754] Done c01d28_1.tif - 304 tiles saved (16.6s)
[314/754] Processing e10fdb_0.tif | 73777x37366 | Label: LAA
[314/754] Done e10fdb_0.tif - 2737 tiles saved (49.7s)
[315/754] Processing 4188be_0.tif | 22982x58998 | Label: CE
[315/754] Done 4188be_0.tif - 1170 tiles saved (21.6s)
[316/754] Processing c1b699_0.tif | 14215x48898 | Label: CE
[316/754] Done c1b699_0.tif - 617 tiles saved (11.4s)
[317/754] Processing 588e11_0.tif | 15035x28934 | Label: CE
[317/754] Done 588e11_0.tif - 242 tiles saved (6.9s)
[318/754] Processing dca3b1_0.tif | 63807x39348 | Label: LAA
[318/754] Done dca3b1_0.tif - 3782 tiles saved (49.8s)
[319/754] Processing e316dd_0.tif | 25375x22121 | Label: CE
[319/754] Done e316dd_0.tif - 129 tiles saved (8.5s)
[320/754] Processing 4b8777_0.tif | 21952x44252 | Label: CE
[320/754] Done 4b8777_0.tif - 926 tiles saved (15.5s)
[321/754] Processing af4dd6_0.tif | 10788x8773 | Label: CE
[321/754] Done af4dd6_0.tif - 178 tiles saved (2.0s)
[322/754] Processing 23b492_0.tif | 12062x62931 | Label: LAA
[322/754] Done 23b492_0.tif - 7 tiles saved (12.2s)
[323/754] Processing 497c27_0.tif | 8783x33252 | Label: LAA
[323/754] Done 497c27_0.tif - 394 tiles saved (5.3s)
[324/754] Processing c78d6b_0.tif | 10788x29947 | Label: CE
[324/754] Done c78d6b_0.tif - 114 tiles saved (5.4s)
[325/754] Processing ea2aad_0.tif | 35036x74617 | Label: CE
[325/754] Done ea2aad_0.tif - 637 tiles saved (36.8s)
[326/754] Processing 70f515_0.tif | 36339x31274 | Label: CE
[326/754] Done 70f515_0.tif - 3442 tiles saved (26.7s)
[327/754] Processing 31adaa_1.tif | 18772x17529 | Label: CE
[327/754] Done 31adaa_1.tif - 416 tiles saved (6.2s)
[328/754] Processing b1e363_0.tif | 61813x47856 | Label: LAA
[328/754] Done b1e363_0.tif - 2119 tiles saved (49.9s)
[329/754] Processing 64d167_0.tif | 14352x21242 | Label: CE
[329/754] Done 64d167_0.tif - 633 tiles saved (6.4s)
[330/754] Processing ca2f66_0.tif | 12062x50446 | Label: CE
[330/754] Done ca2f66_0.tif - 215 tiles saved (8.9s)
[331/754] Processing d380dc_0.tif | 59819x12428 | Label: CE
[331/754] Done d380dc_0.tif - 178 tiles saved (14.8s)
[332/754] Processing 8fe2eb_0.tif | 24178x41480 | Label: CE
[332/754] Done 8fe2eb_0.tif - 1038 tiles saved (16.9s)
[333/754] Processing e6764f_0.tif | 25194x58067 | Label: LAA
[333/754] Done e6764f_0.tif - 1562 tiles saved (25.8s)
[334/754] Processing 547474_0.tif | 51843x22210 | Label: CE
[334/754] Done 547474_0.tif - 989 tiles saved (20.5s)
[335/754] Processing d4c955_0.tif | 7814x49687 | Label: CE
[335/754] Done d4c955_0.tif - 15 tiles saved (5.8s)
[336/754] Processing 5987c0_1.tif | 17586x37824 | Label: CE
[336/754] Done 5987c0_1.tif - 325 tiles saved (9.7s)
[337/754] Processing 0d4164_0.tif | 39615x40492 | Label: CE
[337/754] Done 0d4164_0.tif - 1863 tiles saved (27.3s)
[338/754] Processing 931cea_1.tif | 11079x12955 | Label: CE
[338/754] Done 931cea_1.tif - 27 tiles saved (2.4s)
[339/754] Processing 1d5335_0.tif | 14311x31386 | Label: CE
[339/754] Done 1d5335_0.tif - 22 tiles saved (10.1s)
[340/754] Processing fb5f7e_1.tif | 9428x7254 | Label: CE
[340/754] Done fb5f7e_1.tif - 0 tiles saved (1.7s)
[341/754] Processing f9569b_0.tif | 46177x77440 | Label: CE
[341/754] Done f9569b_0.tif - 5084 tiles saved (63.8s)
[342/754] Processing 31adaa_0.tif | 19892x14764 | Label: CE
[342/754] Done 31adaa_0.tif - 92 tiles saved (5.0s)
[343/754] Processing d4dc4f_0.tif | 67795x22733 | Label: LAA
[343/754] Done d4dc4f_0.tif - 1692 tiles saved (31.2s)
[344/754] Processing 54ddc7_0.tif | 16470x37823 | Label: CE
[344/754] Done 54ddc7_0.tif - 926 tiles saved (11.0s)
[345/754] Processing b948e8_0.tif | 23170x19349 | Label: CE
[345/754] Done b948e8_0.tif - 47 tiles saved (6.7s)
[346/754] Processing a26055_0.tif | 18093x56604 | Label: LAA
[346/754] Done a26055_0.tif - 518 tiles saved (15.4s)
[347/754] Processing 01adc5_0.tif | 55831x26553 | Label: LAA
[347/754] Done 01adc5_0.tif - 709 tiles saved (24.5s)
[348/754] Processing 15de51_0.tif | 29764x24860 | Label: LAA
[348/754] Done 15de51_0.tif - 479 tiles saved (11.7s)
[349/754] Processing c12836_0.tif | 12144x20325 | Label: CE
[349/754] Done c12836_0.tif - 115 tiles saved (7.1s)
[350/754] Processing a4c877_0.tif | 24031x70056 | Label: CE
[350/754] Done a4c877_0.tif - 1855 tiles saved (28.7s)
[351/754] Processing f40c69_1.tif | 10981x35086 | Label: LAA
[351/754] Done f40c69_1.tif - 1 tiles saved (5.6s)
[352/754] Processing 5cae18_0.tif | 11094x10191 | Label: CE
[352/754] Done 5cae18_0.tif - 0 tiles saved (2.1s)
[353/754] Processing df2c0d_0.tif | 7720x24036 | Label: CE
[353/754] Done df2c0d_0.tif - 201 tiles saved (3.2s)
[354/754] Processing ed5006_0.tif | 15396x33221 | Label: LAA
[354/754] Done ed5006_0.tif - 240 tiles saved (7.7s)
[355/754] Processing c5e687_0.tif | 38397x59840 | Label: CE
[355/754] Done c5e687_0.tif - 863 tiles saved (33.4s)
[356/754] Processing d346ca_0.tif | 39543x55239 | Label: LAA
[356/754] Done d346ca_0.tif - 1681 tiles saved (34.3s)
[357/754] Processing 113bb3_0.tif | 12062x67739 | Label: LAA
[357/754] Done 113bb3_0.tif - 59 tiles saved (14.9s)
[358/754] Processing fe0cca_0.tif | 17622x26752 | Label: CE
[358/754] Done fe0cca_0.tif - 347 tiles saved (7.1s)
[359/754] Processing 6ce894_0.tif | 20773x61777 | Label: CE
[359/754] Done 6ce894_0.tif - 177 tiles saved (18.2s)
[360/754] Processing d4791c_0.tif | 5521x7339 | Label: CE
[360/754] Done d4791c_0.tif - 179 tiles saved (2.1s)
[361/754] Processing 508589_0.tif | 23104x36880 | Label: LAA
[361/754] Done 508589_0.tif - 474 tiles saved (12.5s)
[362/754] Processing ffec5c_0.tif | 27394x60827 | Label: LAA
[362/754] Done ffec5c_0.tif - 700 tiles saved (25.8s)
[363/754] Processing 2db520_0.tif | 41578x86564 | Label: CE
[363/754] Done 2db520_0.tif - 2843 tiles saved (56.5s)
[364/754] Processing 2c8b18_0.tif | 9428x32815 | Label: CE
[364/754] Done 2c8b18_0.tif - 180 tiles saved (8.5s)
[365/754] Processing 49ea39_0.tif | 37294x62618 | Label: CE
[365/754] Done 49ea39_0.tif - 553 tiles saved (32.7s)
[366/754] Processing 53845a_0.tif | 39417x83823 | Label: LAA
[366/754] Done 53845a_0.tif - 4393 tiles saved (58.2s)
[367/754] Processing fd7c5b_0.tif | 21890x59007 | Label: CE
[367/754] Done fd7c5b_0.tif - 15 tiles saved (18.0s)
[368/754] Processing d862da_0.tif | 21988x35952 | Label: LAA
[368/754] Done d862da_0.tif - 18 tiles saved (11.0s)
[369/754] Processing e6ceb4_0.tif | 7305x22186 | Label: CE
[369/754] Done e6ceb4_0.tif - 172 tiles saved (3.6s)
[370/754] Processing 21b106_0.tif | 13212x30469 | Label: CE
[370/754] Done 21b106_0.tif - 243 tiles saved (6.2s)
[371/754] Processing fde9ba_0.tif | 15629x33996 | Label: LAA
[371/754] Done fde9ba_0.tif - 224 tiles saved (7.8s)
[372/754] Processing 8d60c1_0.tif | 19769x38728 | Label: CE
[372/754] Done 8d60c1_0.tif - 331 tiles saved (11.9s)
[373/754] Processing e6ceb4_1.tif | 12109x27702 | Label: CE
[373/754] Done e6ceb4_1.tif - 338 tiles saved (5.6s)
[374/754] Processing fbf2eb_0.tif | 16502x27671 | Label: CE
[374/754] Done fbf2eb_0.tif - 568 tiles saved (7.8s)
[375/754] Processing 7c2739_0.tif | 19786x38737 | Label: CE
[375/754] Done 7c2739_0.tif - 965 tiles saved (13.3s)
[376/754] Processing 45e3e0_0.tif | 18684x35969 | Label: CE
[376/754] Done 45e3e0_0.tif - 328 tiles saved (10.0s)
[377/754] Processing abc4a3_0.tif | 17545x42426 | Label: CE
[377/754] Done abc4a3_0.tif - 172 tiles saved (10.5s)
[378/754] Processing 86e319_2.tif | 13591x23704 | Label: CE
[378/754] Done 86e319_2.tif - 0 tiles saved (4.9s)
[379/754] Processing 507ac9_0.tif | 17607x31366 | Label: CE
[379/754] Done 507ac9_0.tif - 1033 tiles saved (10.8s)
[380/754] Processing f83bf0_0.tif | 35228x34977 | Label: LAA
[380/754] Done f83bf0_0.tif - 1502 tiles saved (23.5s)
[381/754] Processing 5415fe_0.tif | 12107x32320 | Label: CE
[381/754] Done 5415fe_0.tif - 194 tiles saved (5.9s)
[382/754] Processing a26055_2.tif | 29572x66348 | Label: LAA
[382/754] Done a26055_2.tif - 531 tiles saved (28.9s)
[383/754] Processing eb6733_0.tif | 20912x31350 | Label: CE
[383/754] Done eb6733_0.tif - 309 tiles saved (9.7s)
[384/754] Processing f1f952_2.tif | 7220x26319 | Label: CE
[384/754] Done f1f952_2.tif - 81 tiles saved (3.3s)
[385/754] Processing b43ebe_0.tif | 4417x5314 | Label: CE
[385/754] Done b43ebe_0.tif - 0 tiles saved (0.5s)
[386/754] Processing 098f15_0.tif | 20983x16600 | Label: LAA
[386/754] Done 098f15_0.tif - 1310 tiles saved (8.7s)
[387/754] Processing 376cf6_0.tif | 9891x32325 | Label: CE
[387/754] Done 376cf6_0.tif - 162 tiles saved (5.1s)
[388/754] Processing a26055_1.tif | 20789x57166 | Label: LAA
[388/754] Done a26055_1.tif - 317 tiles saved (17.0s)
[389/754] Processing f40c69_0.tif | 17243x44456 | Label: LAA
[389/754] Done f40c69_0.tif - 0 tiles saved (10.5s)
[390/754] Processing d62b1d_0.tif | 75771x29020 | Label: LAA
[390/754] Done d62b1d_0.tif - 1633 tiles saved (36.5s)
[391/754] Processing 8c24eb_0.tif | 12232x59219 | Label: CE
[391/754] Done 8c24eb_0.tif - 361 tiles saved (11.1s)
[392/754] Processing d4c955_1.tif | 8154x26319 | Label: CE
[392/754] Done d4c955_1.tif - 35 tiles saved (4.1s)
[393/754] Processing edc9a4_0.tif | 17386x83002 | Label: LAA
[393/754] Done edc9a4_0.tif - 1470 tiles saved (24.6s)
[394/754] Processing 41b4ea_1.tif | 18579x61791 | Label: LAA
[394/754] Done 41b4ea_1.tif - 69 tiles saved (15.9s)
[395/754] Processing c5d171_0.tif | 42889x46928 | Label: LAA
[395/754] Done c5d171_0.tif - 1045 tiles saved (32.0s)
[396/754] Processing 3020ef_0.tif | 85741x37879 | Label: CE
[396/754] Done 3020ef_0.tif - 3247 tiles saved (58.4s)
[397/754] Processing 992abf_0.tif | 83747x24304 | Label: CE
[397/754] Done 992abf_0.tif - 1677 tiles saved (37.0s)
[398/754] Processing 0ed87f_1.tif | 12124x24937 | Label: CE
[398/754] Done 0ed87f_1.tif - 77 tiles saved (4.3s)
[399/754] Processing 4094c4_0.tif | 23015x55316 | Label: CE
[399/754] Done 4094c4_0.tif - 1544 tiles saved (21.6s)
[400/754] Processing 09644e_2.tif | 18703x30433 | Label: CE
[400/754] Done 09644e_2.tif - 782 tiles saved (9.8s)
[401/754] Processing 6e08cb_0.tif | 33023x34986 | Label: LAA
[401/754] Done 6e08cb_0.tif - 232 tiles saved (15.8s)
[402/754] Processing baa4c4_0.tif | 8154x17040 | Label: CE
[402/754] Done baa4c4_0.tif - 94 tiles saved (2.3s)
[403/754] Processing e3a230_0.tif | 9004x40323 | Label: CE
[403/754] Done e3a230_0.tif - 430 tiles saved (6.2s)
[404/754] Processing 464289_0.tif | 12232x9785 | Label: CE
[404/754] Done 464289_0.tif - 123 tiles saved (2.1s)
[405/754] Processing 7dd82f_0.tif | 27427x49753 | Label: LAA
[405/754] Done 7dd82f_0.tif - 245 tiles saved (18.5s)
[406/754] Processing 81eb29_0.tif | 9791x52608 | Label: CE
[406/754] Done 81eb29_0.tif - 336 tiles saved (8.4s)
[407/754] Processing 9f7649_0.tif | 11992x54443 | Label: LAA
[407/754] Done 9f7649_0.tif - 539 tiles saved (10.2s)
[408/754] Processing 9f84c0_0.tif | 23107x30407 | Label: CE
[408/754] Done 9f84c0_0.tif - 263 tiles saved (9.9s)
[409/754] Processing 34a278_0.tif | 8579x5145 | Label: LAA
[409/754] Done 34a278_0.tif - 80 tiles saved (1.7s)
[410/754] Processing 72df9e_0.tif | 13166x34145 | Label: CE
[410/754] Done 72df9e_0.tif - 612 tiles saved (7.8s)
[411/754] Processing 4f49c1_0.tif | 6795x7339 | Label: CE
[411/754] Done 4f49c1_0.tif - 20 tiles saved (1.0s)
[412/754] Processing 526dba_0.tif | 15280x59961 | Label: CE
[412/754] Done 526dba_0.tif - 976 tiles saved (15.0s)
[413/754] Processing c30f14_0.tif | 22032x28582 | Label: CE
[413/754] Done c30f14_0.tif - 77 tiles saved (8.6s)
[414/754] Processing 0f2961_0.tif | 15302x52582 | Label: LAA
[414/754] Done 0f2961_0.tif - 935 tiles saved (13.5s)
[415/754] Processing 4f9ac6_0.tif | 5266x26657 | Label: CE
[415/754] Done 4f9ac6_0.tif - 61 tiles saved (2.9s)
[416/754] Processing 5f5dc0_0.tif | 12174x15721 | Label: CE
[416/754] Done 5f5dc0_0.tif - 49 tiles saved (3.1s)
